NAME,DESCRIPTION,CATEGORY
cs_sitchat,Sitting and chatting.,"Cutscene, Actions"
cs_sitdiscuss,Sitting and talking.,"Cutscene, Actions"
cs_sittalk,Sitting and talking.,"Cutscene, Actions"
cs_sitwidechat,Wide chair sitting and chatting.,"Cutscene, Actions"
cs_sneakpeak,Self explanatory.,Cutscene
cs_standcchat,Standing up and talking.,"Cutscene, Actions"
cs_stresssittalk,Stressful talking.,"Cutscene, Actions"
cs_talk,Talking animation,"Cutscene, Actions"
cs_talkingtoinjured,Talking to injured person.,"Cutscene, Actions"
cs_tasktalk,Talking animation.,"Cutscene, Actions"
cs_tieknee,Self explanatory.,"Cutscene, Actions"
cs_tiesit,Sitting animation.,"Cutscene, Actions"
cs_timetomeditate,Meditation anim.,"Cutscene, Actions"
cs_timetotalk,Self explanatory.,"Cutscene, Actions"
cs_videogame,Video game anim.,"Cutscene, Actions"
cs_warmup,Self explanatory.,"Cutscene, Actions"
cs_whack,Whack animation.,"Cutscene, Actions"
cs_yogi2,Yoga anim.,"Cutscene, Actions"
csinspectwep,Inspect a weapon,"Cutscene, Actions"
cutesit,A sitting animation.,Idles
dab,A dab.,Actions
deadnewidle,Lying on the floor animation.,Idles
deathback,Death from the back.,Actions
deathfall,A falling death animation.,Actions
deathfront,Death from the front.,Actions
deathspin,A spinning death anim.,Actions
decentfuckyou,Decent signal of displeasure.,Actions
downbegger,Begging anim.,Actions
drillmove,A drill acrobatic manuever.,Actions
dropcorpse_player,Dropping a player's corpse.,Actions
emptycash,Emptying a cash register.,Actions
femmie_gunwk,Female gun walk anim.,Actions
femmie_gunwk2,Alt female gun walk anim.,Actions
femmie_idle1,Idle female anim.,Idles
femmie_idle2,Alternative female idle anim.,Idles
femmie_idlestance,Female idle.,Idles
femmie_naughty,Self explanatory.,Actions
femmie_playerwk,Female player walking anim.,Actions
femmie_pose,Female pose.,Idles
femmie_pose2,Female posing.,Idles
femmie_pose3,Female posing.,Idles
femmie_pose4,Female pose.,Idles
femmie_pose5,Female pose.,Idles
femmie_pose6,A female pose.,Idles
femmie_pose7,Female posing.,Idles
femmie_pose8,Female posing.,Idles
femmie_pose9,Female posing.,Idles
femmie_sit,A female sit anim.,Actions
femmie_sit2,Female sitting.,Idles
femmie_sit3,Female sitting.,Idles
femmie_sit4,Female sitting.,Idles
femmie_sit5,Female sitting.,Idles
femmie_wepcr,Crouch animation.,Actions
femmie_wkperiod,Old walk animation.,Actions
femmierelaxed,Self explanatory.,Idles
fish_idle,Fishing idle animation.,Actions
fish_pull,Fishing pull animation.,Actions
fish_struggle,Fishing struggle.,Actions
fish_toss,Fishing toss anim.,Actions
fishingidle,A fishing idle animation.,Idles
freewayidle,Freeway bike idle.,Idles
freewayidle2,Freeway bike idle.,Idles
freewayidle3,Freeway bike idle.,Idles
freewayidle4,Freeway bike idle.,Idles
fuckoffpal,A gesture to signal displeasure.,Actions
gearshift,Gear shifting in a car.,Actions
glider_hang,Glider hanging.,Actions
glider_loop,Glider loop.,Actions
golf_high,Strong golf anim.,Actions
golf_low,Low gold anim.,Actions
golf_med,Medium golf anim.,Actions
gs1,Gang sign.,Actions
gs2,Gang sign.,Actions
gs3,Gang sign.,Actions
gs4,Gang sign.,Actions
gs5,Gang sign.,Actions
gs6,Gang sign.,Actions
gs7,Gang sign.,Actions
gs8,Gang sign.,Actions
gs9,Gang sign.,Actions
guitar_classical,Guitar animation.,Actions
guitar_rock,Guitar animation.,Actions
gunaim,Aiming gun.,Actions
gunwalk,Walking with a gun.,Actions
handaccuracy,Acrobatic handstand.,Actions
handbreaking,Arm break animation.,Actions
handsbehindurback,Hands behind back.,Actions
handsnair,Hands in the air.,Actions
handsonpistol,Hands on a pistol.,Idles
handstand,A hand stand.,Actions
handstand2,Alternative hand stand.,Actions
handstand3,Alternative hand stand.,Actions
handstand3finish,Hand stand finish.,Actions
handstandyogis,Hand stand yoga style.,Actions
handsupback,Hands behind back.,Actions
handsupdairboi,Hastly hands up in the air.,Actions
handsuponknee,Hands behind head on knees.,Actions
handsuponknee_idle,Idle on knees.,Actions
handsuponknee_stand,Standing hands behind head.,Actions
hangingup,Hanging from a hook.,Idles
hip_idle,A hip idle anim.,Idles
hip_walk,Hip walking style.,Actions
holder_aimathostage,Holder aiming at the hostage.,Actions
holder_aimforward,Holder aiming forward.,Actions
holder_holdmouth,Holder holding hostage's mouth.,Actions
holder_idle,Hostage holder idle animation.,Actions
holder_struggle,Hostage holder stuggling.,Actions
holdonthewall,Acrobatic flag manuever.,Actions
holyshitbackflip,An impressive backflip.,Actions
hostage_idle,Hostage idle animation.,Actions
hostage_struggle,Hostage struggling.,Actions
idle_assault,Idle with assault rifle.,Idles
idle_wheavy,Idle with a heavy weapon.,Idles
idle_wphone,Idle with a phone.,Idles
idle_wrifle,Idle with rifle.,Idles
idle_wsheavy,Idle with heavy gun.,Idles
idlehandback,Idle hands behind back.,Idles
item_deposit,Self explanatory.,Actions
item_holdncheck,Holding and checking an item.,Actions
kickedupfeetcigar,Feet up with a cigar.,Idles
kickurfootup,Sitting while feet up.,Idles
knockedout,Knocked out animation.,Idles
ladder_longdown,Ladder animation.,Actions
ladder_longup,Ladder animation.,Actions
ladder_shortdown,Ladder animation.,Actions
ladder_shortup,Ladder animation.,Actions
leanonobj,Leaning animation.,Idles
longdab,A long dab gesture.,Actions
lookalive,A familiar dance animation.,Actions
marryme,A kneeling marry me position.,Actions
mirrorselfie,Self explanatory.,Idles
mirrorselfie2,Self explanatory.,Idles
mirrorselfie3,Self explanatory.,Idles
mirrorselfie4,Self explanatory.,Idles
MisterVercetti,Tommy's slow walk anim.,Actions
moonwalkmj,MJ's moonwalk dance.,Dances
mopfloor,Mopping floor animation.,Actions
nazisalute,A nazi salute.,Actions
newchairsit,Sitting on a chair.,Actions
newgwalk1,Alt gangster walking style.,Actions
newgwalk2,New gangster walking style.,Actions
niggaogloc,OG Loc's rapping animation.,Dances
nrgtrick1,An nrg bike trick.,Actions
nrgtrick2,An nrg bike trick.,Actions
nrgtrick3,An nrg bike trick.,Actions
nrgtrick4,An nrg bike trick.,Actions
onehandstandmad,A handstand on one hand.,Actions
oneloopflipper,Self explanatory.,Actions
parkourfrontroll,Self explanatory.,Actions
pickcorpse_player,Picking up a player's corpse.,Actions
pkor1,Parkour anim.,Actions
pkor2,Parkour anim.,Actions
pkor3,Parkour anim.,Actions
pkor4,Parkour anim.,Actions
pkor5,Parkour anim.,Actions
pkor6,Parkour anim.,Actions
pkor7,Parkour anim.,Actions
praythelord,Praying animation.,Actions
probackflipdance,A back flip dance.,Actions
psy,Psy's gangnam style dance.,Dances
relaxedidlesit,Relaxed idle sitting.,Idles
relaxfemmie1,alternative beach relaxing,Idles
relaxfemmie2,Female beach relaxing.,Idles
relaxfemmie3,female beach relaxing,Idles
relaxfemmie4,Beach relaxing.,Idles
relaxfemmieshot,female beach posing,Idles
relaxseat,Relaxed seat.,Idles
rnddoublebackflip,Double backflip.,Actions
robocopdance,Robo cop dance.,Dances
roundbabyround,Cartwheel and a bunch of flips.,Actions
roundblansh,A front flip and a bunch of flips.,Actions
salute,An army salute.,Actions
selfie,A selfie animation.,Actions
selfiewithbuddy,A selfie with a friend.,Actions
slapforehead,A forehead slap animation.,Actions
sneeze,Self explanatory.,Actions
softbackflip,A backflip.,Actions
spindeathleft,Spinning death from the left.,Actions
spindeathright,Spinning death from the right.,Actions
squat,Self explanatory.,Idles
squat2,Self explanatory.,Idles
starthandstand1,Self explanatory.,Actions
sweetparkoured,Self explanatory.,Actions
takeaphil,Pill swallowing anim.,Actions
thumbsdown,Thumbs down.,Actions
thumbsup,Thumbs up.,Actions
toss_money,Self explanatory.,Actions
umbrella_idle,Umbrella idle anim.,Actions
umbrella_idle2,Alternative umbrella idle anim.,Actions
umbrella_walk,Umbrella walking animation.,Actions
umbrella_walk2,Alternative umbrella walking.,Actions
upsidedownpush,Self explanatory.,Actions
vccivilwalk,Civilian walking style.,Actions
vchairsit,Sitting on a chair.,Idles
virgindance,A familiar dance animation.,Dances
virgindance10,A familiar dance animation.,Dances
virgindance11,A familiar dance animation.,Dances
virgindance12,A familiar dance animation.,Dances
virgindance2,A familiar dance animation.,Dances
virgindance3,A familiar dance animation.,Dances
virgindance4,A familiar dance animation.,Dances
virgindance5,A familiar dance animation.,Dances
virgindance6,A familiar dance animation.,Dances
virgindance7,A familiar dance animation.,Dances
virgindance8,A familiar dance animation.,Dances
virgindance9,A familiar dance animation.,Dances
walk_fatnold,A fat and old walk anim.,Actions
walk_wsheavy,Walk with a heavy gun.,Actions
walkhandsback1,Self explanatory.,Actions
walkhandsback2,Self explanatory.,Actions
walkhandsback3,Self explanatory.,Actions
walktough,Tough walking style.,Actions
wallbacklflip,A wall backflip.,Actions
wallflipparkour,Self explanatory.,Actions
wallfrontflip,A wall front flip.,Actions
wallsideflip,A wall side flip.,Actions
warmup2,Self explanatory.,Actions
widechairsit,Sitting on a wide chair.,Actions
zombie_eat,Self explanatory.,Actions
zombie_idle,Self explanatory.,Actions
zombie_run,Self explanatory.,Actions
zombie_run2,Self explanatory.,Actions
zombie_walk,Self explanatory.,Actions
zombie_walk2,Self explanatory.,Actions
zombie_walk3,Self explanatory.,Actions
zombie_walk4,Self explanatory.,Actions
zombie_walk5,Self explanatory.,Actions
zombie_walk6,Self explanatory.,Actions
zombie_walk7,Self explanatory.,Actions
zombie_walk8,Self explanatory.,Actions
